species,group,name,class,SampleNew,Mo,Yr,date,time,analyzed,method,solution,hAnop,hAsca,pBaCo,pCocc,pEnCo,pEnHi,pGiar,pIoda,NSF,hSchi,hSpir,hStro,hTric,UNK,hWorm,nSpecies,nParasites
BL,BK3,Corolla,AF,129,1,2014,1/10/2014,13:16,RAJ,SED,Ethyl Acetate,,,,3,,2,,,,,,,1,2,,4,8
BL,BK3,Corolla,AF,129,1,2014,1/10/2014,13:16,SM,DS,water,,,,,,,,,1,,,,,,,0,0
BL,BK3,Corolla,AF,142,1,2014,1/13/2014,13:55,RAJ,DS,water,,,,4,,,2,,,,,,,,,2,6
BL,BK3,Corolla,AF,149,1,2014,1/16/2014,10:23,SM,DS,water,,,,,3,,,,,,,,1,,,2,4
BL,BK3,Corolla,AF,155,1,2014,1/16/2014,15:20,SM,DS,water,,,,,,2,,,,,,,2,,,2,4
BL,BK3,Corolla,AF,159,1,2014,1/19/2014,14:22,SM,DS,water,,,,,,,,,1,,,,,,,0,0
BL,BK3,Hummer,AM,132,1,2014,1/10/2014,16:00,SM,DS,water,,,,,,4,,,,,,,,,,1,4
BL,BK3,Hummer,AM,152,1,2014,1/16/2014,13:15,RAJ,DS,water,,,,,,3,,,,,,,,,,1,3
BL,BK3,Hummer,AM,152,1,2014,1/16/2014,13:15,SM,DS,water,,,,,,,,,,,,,2,1,,2,3
BL,BK3,Hummer,AM,163,1,2014,1/20/2014,13:01,SM,DS,water,,,,,,3,,1,,,,,,2,,3,6
BL,BK3,Hummer,AM,164,1,2014,1/20/2014,14:24,SM,DS,water,,,,,,,,,,,,,,11,,1,11
BL,BK3,Maxi,AF,135,1,2014,1/11/2014,10:53,RAJ,DS,water,,,,,1,,1,,,,,,,,,2,2
BL,BK3,Maxi,AF,138,1,2014,1/12/2014,14:10,HF,DS,water,,,,,,,,,1,,,,,,,0,0
BL,BK3,Maxi,AF,143,1,2014,1/14/2014,15:10,RAJ,DS,water,,,,,1,,,,,,,,,,,1,1
BL,BK3,Maxi,AF,144,1,2014,1/14/2014,18:01,SM,DS,water,,,,,,5,,,,,,,,,,1,5
BL,BK3,Maxi,AF,148,1,2014,1/16/2014,9:35,SM,DS,water,,,,,1,,,,,,,,1,2,,3,4
BL,BK3,Maxi,AF,160,1,2014,1/19/2014,17:33,SM,DS,water,,,,,2,2,,,,,,,,,,2,4
BL,BK3,Maxi,AF,166,1,2014,1/20/2014,16:40,SM HF,DS,water,,,,,,,,,1,,,,,,,0,0
BL,BK3,Mercedes,AF,309,3,2014,3/27/2014,14:00,SM,DS,water,,,,,,,,,,,,,,0,,1,0
BL,BK3,Mustang,JV,156,1,2014,1/17/2014,10:30,RAJ,DS,water,,,,,1,,,,,,,,,,,1,1
BL,BK3,Range,AF,58,3,2014,3/23/2014,10:25,AV,DS,H2O,,,,,1,2,,1,,,,,,,,3,4
BL,BK3,Range,AF,151,1,2014,1/16/2014,13:02,RAJ,DS,water,,,,,,,,,,,1,,,,,1,1
BL,BK3,Range,AF,151,1,2014,1/16/2014,13:02,SM,DS,water,,,,,3,,,,,,,,1,,,2,4
BL,BK3,Range,AF,158,1,2014,1/17/2014,15:10,SM,DS,water,,,,,19,,,3,,,,,,,,2,22
BL,BK3,Range,AF,307,3,2014,3/23/2014,10:25,JU,DS,water,,,,,5,3,,11,,,,,,4,,4,23
BL,BK3,Royce,AF,157,1,2014,1/17/2014,12:20,SM,DS,water,,,,,19,3,,3,,,,,,,,3,25
BL,BK3,Royce,AF,165,1,2014,1/20/2014,14:25,SM HF,DS,water,,,,1,,,,,,,,,1,,,2,2
BL,BK3,Sienna,AF,131,1,2014,1/10/2014,15:17,SM,DS,water,,,,,,5,,,,,,,,,,1,5
BL,BK3,Sienna,AF,140,1,2014,1/13/2014,9:44,RAJ,DS,water,,,,7,1,7,,,,,2,,,,,4,17
BL,BK3,Taurus,AF,310,3,2014,3/28/2014,12:30,RAJ,SED,Ethyl Acetate,2,2,,,3,,,,,,,,,0,,4,7
BL,BN1,Acaali,JV,68,2,2014,2/22/2014,15:07,RAJ,SED,Ethyl Acetate,,,,,,3,,,,,,,,,,1,3
BL,BN1,Adieri,SA,37,2,2014,2/12/2014,14:46,RAJ,SED,Ethyl Acetate,,,,3,2,,,,,,,,,,,2,5
BL,BN1,Adieri,SA,46,2,2014,2/15/2014,13:31,CD,DS,H2O,,,,,1,2,,1,,,,,,,,3,4
BL,BN1,Adieri,SA,50,2,2014,2/16/2014,13:20,CD,DS,H2O,,,,,2,2,,,,,,,,,,2,4
BL,BN1,Adieri,SA,53,2,2014,2/18/2014,9:45,AV/CD,DS,H2O,,,,,,1,,,,,,,,,,1,1
BL,BN1,Adieri,SA,55,2,2014,2/17/2014,11:25,RAJ,SED,Ethyl Acetate,,,,4,,,,,,,1,,,,,2,5
BL,BN1,Amooti,JV,42,2,2014,2/14/2014,9:40,RAJ,SED,Ethyl Acetate,,,,,1,3,,,,,,,,,,2,4
BL,BN1,Amooti,JV,44,2,2014,2/14/2014,10:35,RAJ,SED,Ethyl Acetate,,,,6,1,,,,,,,,,,,2,7
BL,BN1,Amooti,JV,47,2,2014,2/16/2014,9:15,AV/CD,DS,H2O,,1,1,,32,4,,144,,,,,,,,5,182
BL,BN1,Amooti,JV,49,2,2014,2/16/2014,11:34,AV/CD,DS,H2O,,,,,,2,,,,,,,,,,1,2
BL,BN1,Amooti,JV,50,2,2014,2/16/2014,9:15,JU,DS,water,,,,,32,4,,144,,,,,,2,,4,182
BL,BN1,Aphrodite,AF,1,10,2013,10/26/2013,11:39,CB/HF,DS,H2O,,,,,2,,,,,,,,,1,,2,3
BL,BN1,Aphrodite,AF,1,10,2013,10/26/2013,11:39,RAJ,DS,water,,,,,,2,,,,,,,1,,,2,3
BL,BN1,Aphrodite,AF,2,10,2013,10/27/2013,9:46,CB/HF,DS,H2O,,,,,,1,,,,,,,,1,,2,2
BL,BN1,Aphrodite,AF,2,10,2013,10/27/2013,9:46,HF,DS,water,,,,,2,3,,,,,,,,,,2,5
BL,BN1,Aphrodite,AF,5,10,2013,10/29/2013,13:40,RAJ,DS,water,,,,,2,3,,,,,,,1,,,3,6
BL,BN1,Aphrodite,AF,6,10,2013,10/30/2013,13:00,RAJ,DS,water,,,,,,3,,,,,,,,,,1,3
BL,BN1,Aphrodite,AF,7,10,2013,10/31/2013,9:36,HF,DS,water,,,,,3,5,,7,,,,,,,,3,15
BL,BN1,Aphrodite,AF,7,10,2013,10/31/2013,9:36,HF,SED,Ethyl Acetate,,,,,,2,,1,,,,,,2,,3,5
BL,BN1,Aphrodite,AF,12,11,2013,11/14/2013,8:59,HF,SED,Ethyl Acetate,,,,,2,3,,,,,,,1,,,3,6
BL,BN1,Aphrodite,AF,12,11,2013,11/14/2013,8:59,HF FT,DS,water,,,,,,,,3,,,,,,,,1,3
BL,BN1,Gaia,AF,56,2,2014,2/19/2014,10:15,CD/AV,DS,H2O,,,,,3,,,,,,,,,,,1,3
BL,BN1,Gaia,AF,57,2,2014,2/18/2014,11:09,RAJ,SED,Ethyl Acetate,,,,,1,2,,,,,,,,,,2,3
BL,BN1,Gaia,AF,59,2,2014,2/19/2014,10:15,RAJ,SED,Ethyl Acetate,,,,3,1,,,,,,,,,,,2,4
BL,BN1,Gaia,AF,61,2,2014,2/20/2014,16:40,RAJ,SED,Ethyl Acetate,,,,,1,1,,,,,,,,,,2,2
BL,BN1,Gilbert,AM,33,2,2014,2/11/2014,11:31,RAJ,SED,Ethyl Acetate,,,,4,3,,,,,,,1,,,,3,8
BL,BN1,Gilbert,AM,35,2,2014,2/12/2014,11:34,JU SC,DS,water,,,,,8,2,,89,,,,,1,5,,5,105
BL,BN1,Gilbert,AM,35,2,2014,2/12/2014,11:34,JU SC,FLO,Feca-Med,,,,,1,,,4,,,,,1,3,,4,9
BL,BN1,Gilbert,AM,38,2,2014,2/13/2014,8:47,RAJ,SED,Ethyl Acetate,,,,6,2,,,,,,,,,,,2,8
BL,BN1,Helen,AF,18,11,2013,11/19/2013,13:30,HF JU,DS,water,,,,,5,,,,,,,,,,,1,5
BL,BN1,Helen,AF,18,11,2013,11/19/2013,13:30,HF JU,SED,Ethyl Acetate,,,,,3,1,,,,,,,,,,2,4
BL,BN1,Helen,AF,18,11,2013,11/19/2013,13:30,RAJ,SED,Ethyl Acetate,,,,,2,4,,,,,,,,,,2,6
BL,BN1,Helen,AF,20,11,2013,11/27/2013,11:32,HF JU,DS,water,,,,,,3,,,,,,,,,,1,3
BL,BN1,Helen,AF,20,11,2013,11/27/2013,11:32,HF JU,SED,Ethyl Acetate,,,,,,2,,,,,,,,,,1,2
BL,BN1,Helen,AF,20,11,2013,11/27/2013,11:32,RAJ,SED,Ethyl Acetate,,,,,,5,,,,,,,,,,1,5
BL,BN1,Helen,AF,26,11,2013,11/30/2013,12:00,HF JU,DS,water,,,,,8,1,,,,,,,,1,,3,10
BL,BN1,Helen,AF,26,11,2013,11/30/2013,12:00,HF JU,SED,Ethyl Acetate,,,,,2,,,,,,,,,,,1,2
BL,BN1,Helen,AF,26,11,2013,11/30/2013,12:00,RAJ,SED,Ethyl Acetate,,,,,1,2,,,,,,,,,,2,3
BL,BN1,Helen,AF,36,2,2014,2/12/2014,12:11,RAJ,SED,Ethyl Acetate,,,,,2,,,,,,1,,,,,2,3
BL,BN1,Helen,AF,45,2,2014,2/14/2014,11:26,JU SC,DS,water,,,,,5,,,183,,,,,,2,,3,190
BL,BN1,Helen,AF,51,2,2014,2/17/2014,11:20,AV/CD,DS,H2O,,,,,5,6,,4,,,,,,,,3,15
BL,BN1,Helen,AF,54,2,2014,2/17/2014,11:20,RAJ,SED,Ethyl Acetate,,,,,1,,,,,,,,,,,1,1
BL,BN1,Hera,JV,34,2,2014,2/11/2014,11:35,RAJ,SED,Ethyl Acetate,,,,,,,,,1,,,,,,,0,0
BL,BN1,Hera,SA,4,10,2013,10/28/2013,14:15,RAJ,DS,water,,,1,,1,1,,,,,,,,,,3,3
BL,BN1,Hera,SA,31,2,2014,2/10/2014,16:30,RAJ,SED,Ethyl Acetate,,,,,1,,,,,,,,,,,1,1
BL,BN1,Hera,SA,39,2,2014,2/13/2014,14:01,JU SC,DS,water,,,,,,1,,12,,,,,,4,,3,17
BL,BN1,Hera,SA,45,2,2014,2/15/2014,13:11,AV/HF,DS,H2O,,,,,,2,,4,,,,,,,,2,6
BL,BN1,Hera,SA,48,2,2014,2/15/2014,13:11,JU SC,DS,water,,,,,,4,,,,,,,,123,,2,127
BL,BN1,Hera,SA,48,2,2014,2/15/2014,13:11,JU SC,FLO,Feca-Med,,,,,,1,,,,,,,,,,1,1
BL,BN1,Hera,SA,60,2,2014,2/19/2014,12:42,RAJ,SED,Ethyl Acetate,,,,2,,,,,,,,,,,,1,2
BL,BN1,Poseidon,SA,25,11,2013,11/30/2013,11:12,HF JU,DS,water,,,,,,,,,1,,,,,,,0,0
BL,BN1,Poseidon,SA,25,11,2013,11/30/2013,11:12,HF JU,SED,Ethyl Acetate,,,,,,,,,1,,,,,,,0,0
BL,BN1,Poseidon,SA,25,11,2013,11/30/2013,11:12,RAJ,SED,Ethyl Acetate,,,,,,,,,1,,,,,,,0,0
BL,BN1,Rosebud,AF,16,11,2013,11/19/2013,9:35,RAJ,DS,water,,,,,,1,,,,,,,,,,1,1
BL,BN1,Rosebud,AF,17,11,2013,11/19/2013,11:25,HF JU,DS,water,,,,,,,,,1,,,,,1,,1,1
BL,BN1,Rosebud,AF,17,11,2013,11/19/2013,11:25,RAJ,SED,Ethyl Acetate,,,1,,1,7,,,,,,,,,,3,9
BL,BN1,Rosebud,AF,32,2,2014,2/11/2014,10:51,RAJ,SED,Ethyl Acetate,,,,,1,3,,,,,,,,,,2,4
BL,BN1,Troy,AM,8,10,2013,10/31/2013,14:00,RAJ,DS,water,,,,,,4,,,,,,,,,,1,4
BL,BN1,Troy,AM,9,11,2013,11/3/2013,11:11,HF,DS,water,,,,,,,,1,,,,,,,,1,1
BL,BN1,Troy,AM,10,11,2013,11/3/2013,12:17,AV/CD,DS,H2O,,,,,1,1,,,,,,,,,,2,2
BL,BN1,Troy,AM,13,11,2013,11/17/2013,11:40,HF FT,DS,water,,,,,1,1,,,,,,,,3,,3,5
BL,BN1,Troy,AM,13,11,2013,11/17/2013,11:40,HF JU,DS,water,,,,,,6,,,,,,,,,,1,6
BL,BN1,Troy,AM,13,11,2013,11/17/2013,11:40,HF JU,SED,Ethyl Acetate,,,,,,1,,1,,,,,2,,,3,4
BL,BN1,Troy,AM,13,11,2013,11/17/2013,11:40,RAJ,SED,Ethyl Acetate,,,,1,1,1,,,,,,,,,,3,3
BL,BN1,Troy,AM,28,12,2013,12/13/2013,13:48,CD,DS,H2O,,,,1,,,,,,,,,,,,1,1
BL,BN1,Troy,AM,29,12,2013,12/13/2013,13:31,SM HF,DS,water,,,,,,,,,1,,,,,,,0,0
BL,BN1,Troy,AM,30,12,2013,12/13/2013,13:48,SM HF,DS,water,,,,,,,,,1,,,,,,,0,0
BL,BN2,Bushwick,JV,17,2,2014,2/10/2014,14:04,CD,DS,H2O,,,,,,,,2,,,,,,2,4,3,8
BL,BN2,Bushwick,JV,29,3,2014,3/5/2014,11:28,CD,DS,H2O,,,,4,7,10,,150,,,,,2,5,2,7,180
BL,BN2,Bushwick,JV,34,3,2014,3/5/2014,11:28,JU,DS,water,,,,,5,6,,223,,,,,,24,,4,258
BL,BN2,Bushwick,JV,40,3,2014,3/10/2014,17:00,RAJ,SED,Ethyl Acetate,,,,,,1,,,,,,,,,,1,1
BL,BN2,Canarsie,SA,1,11,2013,11/5/2013,14:12,HF,DS,water,,,,,,4,,,,,,,,,,1,4
BL,BN2,Canarsie,SA,1,11,2013,11/5/2013,14:12,HF JU,SED,Ethyl Acetate,,,,,2,3,,,,,,,,,,2,5
BL,BN2,Canarsie,SA,1,11,2013,11/5/2013,14:12,RAJ,SED,Ethyl Acetate,,,,,1,,,,,,,,,,,1,1
BL,BN2,Canarsie,SA,5,11,2013,11/6/2013,15:12,RAJ,DS,water,,,,,,2,,,,,,,,,,1,2
BL,BN2,Canarsie,SA,7,11,2013,11/7/2013,11:55,HF,DS,water,,,,,,1,,,,,,,,1,,2,2
BL,BN2,Canarsie,SA,7,11,2013,11/7/2013,11:55,HF JU,SED,Ethyl Acetate,,,,,1,,,,,,,,,,,1,1
BL,BN2,Canarsie,SA,7,11,2013,11/7/2013,11:55,RAJ,SED,Ethyl Acetate,,,,,,3,,,,,,,,,,1,3
BL,BN2,Canarsie,SA,18,11,2013,11/26/2013,12:02,HF JU,DS,water,,,,,,,,,1,,,,,,,0,0
